
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag
    65    0     9      2.1    1.000     0
    66    0     1      0.2    1.000     0
    67    0     7      0.1    1.000     0
    68    0     2     -1.5    1.000     0
    69    0     1     -0.1    1.000     0
    70    0     2      0.1    1.000     0
    71    0     2     -0.1    1.000     0
    72    0     2     -3.0    0.999     0
    73    0     1      0.0    1.000     0
    74    0     2      0.1    1.000     0
    75    0     1     -3.1    0.999     0
    76    0     1      0.1    1.000     0
    77    0     1      0.1    1.000     0
    78    0     1  -10000.0    0.000     0
    79    0     1      1.0    1.000     0
    80    0     2     -3.1    0.999     0
    81    0     2      1.4    1.000     0
    82    0     2     -0.0    1.000     0
    83    0     2  -10000.0    0.000     0
    84    0     2      0.0    1.000     0
    85    0     2  -10000.0    0.000     0
    86    0     2      0.2    1.000     0
    87    0     2      0.0    1.000     0
    88    0     2     -2.9    1.000     0
    89    0     2     -0.0    1.000     0
    90    0     2      0.2    1.000     0
    91    0     2     -0.2    1.000     0
    92    0     1     -0.2    1.000     0
    93    0     2     -0.2    1.000     0
    94    0     1      1.4    1.000     0
    95    0     2     -3.6    0.999     0
    96    0     1      0.0    1.000     0
    97    0     2     -0.2    1.000     0
    98    0     2     -0.0    1.000     0
    99    0     2      0.2    1.000     0
   100    0     1     -3.1    0.999     0
   101    0     2      0.7    1.000     0
   102    0     1     -3.1    0.999     0
   103    0     2     -0.0    1.000     0
   104    0     2      0.2    1.000     0
   105    0     2     -3.3    0.999     0
   106    0     2     -3.2    0.999     0
   107    0     1     -3.0    0.999     0
   108    0     2     -0.3    1.000     0
   109    0     2  -10000.0    0.000     0
   110    0     1  -10000.0    0.000     0
   111    0     1      0.1    1.000     0
   112    0     2      0.0    1.000     0
   113    0     2      0.0    1.000     0
   114    0     1     -0.8    1.000     0
   115    0     2     -0.4    1.000     0
   116    0     2     -1.9    1.000     0
   117    0     1      0.0    1.000     0
Total extinctions: 0
Generation time: 50.657 sec

 ****** Running generation 1 ****** 

Population's average fitness: -1127.12987 stdev: 3161.83265
Best fitness: 2.08562 - size: (2, 14) - species 6 - id 119
Average adjusted fitness: 0.901
Mean genetic distance 3.102, standard deviation 0.601
Population of 266 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     5     -0.0    1.000     1
     2    1     2      0.1    1.000     0
     3    1     2     -3.0    0.999     1
     4    1    11      0.0    1.000     1
     5    1     8      0.4    0.308     0
     6    1     1      2.1    1.000     0
     7    1     5      1.4    1.000     1
     8    1     2     -0.0    1.000     1
     9    1     2      0.2    1.000     1
    10    1     2     -0.1    1.000     1
    11    1     2      1.4    1.000     1
    12    1     1     -0.1    1.000     1
    13    1     2      0.1    1.000     1
    14    1     2      0.2    0.500     1
    15    1     8      1.4    1.000     0
    16    1     2      0.0    1.000     1
    17    1     3      0.2    1.000     1
    18    1     2     -0.0    1.000     1
    19    1     2      0.0    1.000     0
    20    1     2      1.4    1.000     1
    21    1     2      0.3    1.000     1
    22    1     2     -0.1    1.000     0
    23    1     2      0.2    1.000     1
    24    1     2      0.7    1.000     0
    25    1     2     -2.9    1.000     1
    26    1     3      1.4    1.000     0
    27    1     2     -0.2    1.000     1
    28    1     2      1.4    1.000     0
    29    1     2      0.2    1.000     1
    30    1     1      0.2    1.000     1
    31    1     6     -0.2    0.125     1
    32    1     2     -0.0    1.000     1
    33    1     2     -0.1    1.000     1
    34    1     2      0.2    1.000     0
    35    1     1     -2.9    1.000     1
    36    1     2     -0.8    1.000     1
    37    1     2     -0.1    1.000     1
    38    1     2      0.1    1.000     1
    39    1     2      0.0    1.000     1
    40    1     1      1.4    1.000     1
    41    1     2  -10000.0    0.000     1
    42    1     2     -0.8    1.000     1
    43    1     2     -0.1    1.000     1
    44    1     2      0.0    1.000     1
    45    1     2      0.2    1.000     0
    46    1     2     -0.0    1.000     0
    47    1     2      0.2    1.000     1
    48    1     2      1.5    1.000     1
    49    1     2      0.0    1.000     1
    50    1     8      0.5    1.000     0
    51    1     1     -0.2    1.000     1
    52    1     2      0.2    1.000     0
    53    1     2      0.4    1.000     0
    54    1     2      0.1    1.000     1
    55    1     2      0.2    1.000     1
    56    1     2  -10000.0    0.000     1
    57    1     2     -4.3    0.999     1
    58    1     1  -10000.0    0.000     1
    59    1     1      0.2    1.000     1
    60    1     2      0.2    1.000     0
    61    1     2     -3.2    0.999     1
    62    1     2     -2.9    1.000     1
    63    1     2      0.0    0.500     0
    64    1     2      0.1    1.000     0
    65    1     4      0.5    1.000     1
    66    1     2      0.2    1.000     1
    67    1     4      0.0    1.000     1
    68    1     2     -1.5    1.000     1
    69    1     1     -0.1    1.000     1
    70    1     2      0.1    1.000     1
    71    1     2     -0.0    1.000     0
    72    1     2     -3.0    0.999     0
    73    1     2     -0.2    1.000     1
    74    1     2      0.1    1.000     1
    75    1     2     -3.1    0.999     1
    76    1     2      0.1    1.000     1
    77    1     2      0.1    1.000     1
    78    1     2  -10000.0    0.000     1
    79    1     2      1.0    1.000     1
    80    1     2     -3.1    0.500     1
    81    1     2      1.4    1.000     1
    82    1     2      0.0    1.000     0
    83    1     2  -10000.0    0.000     1
    84    1     2      0.0    1.000     1
    85    1     2     -0.2    0.500     0
    86    1     2      0.2    1.000     1
    87    1     2      0.0    1.000     1
    88    1     2     -2.3    1.000     0
    89    1     2      0.1    1.000     0
    90    1     2      0.2    1.000     1
    91    1     2     -0.2    1.000     1
    92    1     2     -0.2    1.000     1
    93    1     2     -0.2    0.500     1
    94    1     1      1.4    1.000     1
    95    1     2      0.2    1.000     0
    96    1     2      0.0    1.000     1
    97    1     2     -0.2    1.000     1
    98    1     2     -0.0    1.000     1
    99    1     2      0.2    1.000     0
   100    1     1     -3.5    0.999     1
   101    1     2      0.7    1.000     1
   102    1     2     -3.1    0.999     1
   103    1     2     -0.0    1.000     1
   104    1     2      0.2    1.000     1
   105    1     2     -3.3    0.500     1
   106    1     2     -0.2    1.000     0
   107    1     2     -3.0    0.999     1
   108    1     2     -0.3    0.500     1
   109    1     2      0.1    0.500     0
   110    1     2  -10000.0    0.000     1
   111    1     2      0.1    1.000     1
   112    1     2      0.0    1.000     1
   113    1     2      0.0    1.000     1
   114    1     2     -0.8    1.000     1
   115    1     2     -0.4    1.000     1
   116    1     2     -0.0    1.000     0
   117    1     2      0.0    1.000     1
Total extinctions: 0
Generation time: 51.839 sec (51.248 average)

 ****** Running generation 2 ****** 

Population's average fitness: -1015.43002 stdev: 3019.81452
Best fitness: 2.50501 - size: (2, 13) - species 65 - id 419
Average adjusted fitness: 0.898
Mean genetic distance 3.167, standard deviation 0.587
Population of 246 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2     -0.0    1.000     2
     2    2     2      0.1    1.000     1
     3    2     2     -3.0    0.999     2
     4    2     3      0.5    0.909     0
     5    2     1      2.1    1.000     0
     6    2     1      0.0    1.000     1
     7    2     3      1.4    1.000     2
     8    2     2      0.1    1.000     0
     9    2     2      0.2    1.000     2
    10    2     2     -0.0    1.000     0
    11    2     2      1.4    0.500     2
    12    2     2     -0.1    1.000     2
    13    2     2      0.1    0.500     2
    14    2     2      0.2    0.500     2
    15    2     1      1.4    1.000     1
    16    2     2      0.0    1.000     2
    17    2     7      0.1    1.000     2
    18    2     2     -0.0    1.000     2
    19    2     2      0.0    1.000     1
    20    2     2      1.4    1.000     2
    21    2     2      0.3    1.000     2
    22    2     2     -0.1    1.000     1
    23    2     2      0.2    1.000     2
    24    2     2      0.7    1.000     1
    25    2     2      0.2    1.000     0
    26    2     3      1.4    1.000     1
    27    2     2     -0.2    1.000     2
    28    2     2      1.4    1.000     1
    29    2     2      0.2    1.000     2
    30    2     2      0.2    1.000     2
    31    2     2     -0.2    0.167     2
    32    2     2     -0.0    1.000     2
    33    2     2     -0.1    1.000     2
    34    2     2      0.2    1.000     1
    35    2     2     -2.9    0.999     2
    36    2     1      1.4    1.000     0
    37    2     2     -0.1    1.000     2
    38    2     2      0.1    1.000     2
    39    2     2      0.0    1.000     2
    40    2     2      1.4    1.000     2
    41    2     2  -10000.0    0.000     2
    42    2     2     -0.0    1.000     0
    43    2     2     -0.1    1.000     2
    44    2     2      1.4    1.000     0
    45    2     2      0.2    1.000     1
    46    2     2     -0.0    1.000     1
    47    2     2      0.2    1.000     2
    48    2     2      1.5    1.000     2
    49    2     2      0.0    1.000     2
    50    2    11      0.2    1.000     1
    51    2     2     -0.2    1.000     2
    52    2     2      0.2    1.000     1
    53    2     2      0.4    1.000     1
    54    2     2      0.1    1.000     2
    55    2     2      0.2    1.000     2
    56    2     2  -10000.0    0.000     2
    57    2     2     -0.0    1.000     0
    58    2     2  -10000.0    0.000     2
    59    2     1      0.2    1.000     2
    60    2     2      0.2    1.000     1
    61    2     1      0.2    1.000     0
    62    2     2     -0.2    1.000     0
    63    2     2      0.0    0.500     1
    64    2     2      0.1    1.000     1
    65    2     1      2.5    1.000     0
    66    2     2      0.2    1.000     2
    67    2     3      0.0    1.000     2
    68    2     2     -1.5    0.999     2
    69    2     2     -0.1    1.000     2
    70    2     2      0.1    1.000     2
    71    2     2     -0.0    1.000     1
    72    2     2     -3.0    0.999     1
    73    2     2     -0.2    1.000     2
    74    2     2      0.1    1.000     2
    75    2     2      0.1    1.000     0
    76    2     2      0.2    1.000     0
    77    2     2      0.2    1.000     0
    78    2     2  -10000.0    0.000     2
    79    2     2      1.0    1.000     2
    80    2     2     -3.1    0.500     2
    81    2     2      1.4    1.000     2
    82    2     2      0.0    1.000     1
    83    2     2  -10000.0    0.000     2
    84    2     2      0.0    1.000     2
    85    2     2     -0.2    0.500     1
    86    2     2      0.2    1.000     2
    87    2     2      0.0    1.000     2
    88    2     2     -2.3    0.999     1
    89    2     2      0.1    1.000     1
    90    2     3      0.2    1.000     2
    91    2     2     -0.2    1.000     2
    92    2     2     -0.2    0.500     2
    93    2     2     -0.2    0.500     2
    94    2     2      1.4    1.000     2
    95    2     2      0.2    1.000     1
    96    2     2      0.1    1.000     0
    97    2     2     -0.2    1.000     2
    98    2     2     -0.0    1.000     2
    99    2     2      0.2    1.000     1
   100    2     2     -3.5    0.999     2
   101    2     2      0.7    1.000     2
   102    2     2      0.2    1.000     0
   103    2     2     -0.0    1.000     2
   104    2     2      0.2    1.000     2
   105    2     2     -3.3    0.500     2
   106    2     2     -0.2    1.000     1
   107    2     2      0.7    1.000     0
   108    2     2     -0.3    0.500     2
   109    2     2      0.1    0.500     1
   110    2     1     -2.9    0.500     0
   111    2     2      0.1    1.000     2
   112    2     2      0.0    1.000     2
   113    2     2      0.0    1.000     2
   114    2     3     -0.8    1.000     2
   115    2     2     -0.4    1.000     2
   116    2     2     -0.0    1.000     1
   117    2     2      0.0    1.000     2
Total extinctions: 0
Generation time: 52.345 sec (51.614 average)

 ****** Running generation 3 ****** 

Population's average fitness: -1057.25047 stdev: 3074.30136
Best fitness: 2.50501 - size: (2, 13) - species 17 - id 419
Average adjusted fitness: 0.889
Mean genetic distance 3.179, standard deviation 0.580
Population of 239 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     4      2.1    1.000     0
     2    3     2      0.1    1.000     2
     3    3     2     -3.0    0.999     3
     4    3     1  -10000.0    0.000     1
     5    3     2      1.4    1.000     1
     6    3     2      0.0    1.000     2
     7    3     2      1.4    1.000     3
     8    3     2      0.1    1.000     1
     9    3     2      0.2    1.000     3
    10    3     2     -0.0    1.000     1
    11    3     2      1.4    0.500     3
    12    3     2     -0.0    1.000     0
    13    3     2      0.1    0.500     3
    14    3     2      0.2    0.500     3
    15    3     2     -2.9    0.999     2
    16    3     2      0.0    1.000     3
    17    3     5      2.5    1.000     0
    18    3     2     -0.0    1.000     3
    19    3     2      0.0    1.000     2
    20    3     2      1.4    1.000     3
    21    3     2      0.3    1.000     3
    22    3     2     -0.1    1.000     2
    23    3     2      0.2    1.000     3
    24    3     2      0.7    1.000     2
    25    3     2      0.2    1.000     1
    26    3     2      1.4    1.000     2
    27    3     2     -0.2    1.000     3
    28    3     2      1.4    1.000     2
    29    3     2      0.2    1.000     3
    30    3     2      0.2    1.000     3
    31    3     2     -0.2    0.500     3
    32    3     2     -0.0    1.000     3
    33    3     2     -0.1    1.000     3
    34    3     2      0.2    1.000     2
    35    3     2      0.0    1.000     3
    36    3     2     -0.8    1.000     1
    37    3     2     -0.1    1.000     3
    38    3     2      0.1    1.000     3
    39    3     2      0.0    1.000     3
    40    3     2      1.4    1.000     3
    41    3     2  -10000.0    0.000     3
    42    3     2     -0.0    1.000     1
    43    3     2     -0.1    1.000     3
    44    3     2      1.4    1.000     1
    45    3     2      0.2    1.000     2
    46    3     2     -0.0    1.000     2
    47    3     2      0.2    1.000     3
    48    3     2      1.5    1.000     3
    49    3     2      0.0    1.000     3
    50    3     2      0.5    1.000     2
    51    3     2      0.1    1.000     0
    52    3     2      0.2    1.000     2
    53    3     2      0.4    1.000     2
    54    3     2      0.1    1.000     3
    55    3     2      0.2    1.000     3
    56    3     2  -10000.0    0.000     3
    57    3     2     -0.0    1.000     1
    58    3     2  -10000.0    0.000     3
    59    3     2      0.2    1.000     3
    60    3     2      0.2    1.000     2
    61    3     2     -3.2    0.999     1
    62    3     2     -0.2    1.000     1
    63    3     2      0.0    0.500     2
    64    3     2      0.1    1.000     2
    65    3     2      0.2    1.000     1
    66    3     2      0.2    1.000     3
    67    3     2      0.0    1.000     3
    68    3     2     -1.5    0.999     3
    69    3     2     -0.1    1.000     3
    70    3     2      0.1    1.000     3
    71    3     2     -0.0    1.000     2
    72    3     2     -3.0    0.999     2
    73    3     2     -0.2    1.000     3
    74    3     2      0.1    1.000     3
    75    3     2      0.1    1.000     1
    76    3     2      0.2    1.000     1
    77    3     2      0.2    1.000     1
    78    3     2  -10000.0    0.000     3
    79    3     2      1.0    1.000     3
    80    3     2     -3.1    0.500     3
    81    3     2      1.4    1.000     3
    82    3     2      0.0    1.000     2
    83    3     2  -10000.0    0.000     3
    84    3     2      0.0    1.000     3
    85    3     2     -0.2    0.500     2
    86    3     2      0.2    1.000     3
    87    3     2      0.0    1.000     3
    88    3     2     -2.3    0.999     2
    89    3     2      0.1    1.000     2
    90    3     2      0.2    1.000     3
    91    3     2     -0.2    1.000     3
    92    3     2     -0.2    0.500     3
    93    3     2     -0.2    0.500     3
    94    3     2      1.4    1.000     3
    95    3     2      0.2    1.000     2
    96    3     2      0.1    1.000     1
    97    3     2     -0.2    1.000     3
    98    3     2     -0.0    1.000     3
    99    3     2      0.2    1.000     2
   100    3     2      0.2    1.000     0
   101    3     2      0.7    1.000     3
   102    3     2      0.2    1.000     1
   103    3     2     -0.0    1.000     3
   104    3     2      0.2    1.000     3
   105    3     2     -3.3    0.500     3
   106    3     2     -0.2    1.000     2
   107    3     2      0.7    1.000     1
   108    3     2     -0.3    0.500     3
   109    3     2      0.1    0.500     2
   110    3     2  -10000.0    0.000     1
   111    3     2      0.1    1.000     3
   112    3     2      0.0    1.000     3
   113    3     2      0.0    1.000     3
   114    3     3      0.0    1.000     0
   115    3     2     -0.4    1.000     3
   116    3     2     -0.0    1.000     2
   117    3     2      0.0    1.000     3
Total extinctions: 0
Generation time: 46.984 sec (50.456 average)

 ****** Running generation 4 ****** 

Population's average fitness: -1171.91849 stdev: 3215.91199
Best fitness: 2.50501 - size: (2, 13) - species 1 - id 419
Average adjusted fitness: 0.884
Mean genetic distance 3.190, standard deviation 0.573
Population of 234 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1      2.5    1.000     0
     2    4     2      0.1    1.000     3
     3    4     2     -3.0    0.999     4
     4    4     1  -10000.0    0.000     2
     5    4     2      1.4    1.000     2
     6    4     4      0.0    1.000     3
     7    4     2      1.4    1.000     4
     8    4     2      0.1    1.000     2
     9    4     2      0.2    1.000     4
    10    4     2     -0.0    1.000     2
    11    4     2      1.4    0.500     4
    12    4     2     -0.0    1.000     1
    13    4     2      0.1    0.500     4
    14    4     2      0.2    0.500     4
    15    4     2      0.0    1.000     3
    16    4     2      0.0    1.000     4
    17    4     2      0.5    0.400     1
    18    4     2     -0.0    1.000     4
    19    4     2      0.0    1.000     3
    20    4     2      1.4    1.000     4
    21    4     2      0.3    1.000     4
    22    4     2     -0.1    1.000     3
    23    4     2      0.2    1.000     4
    24    4     2      0.7    1.000     3
    25    4     2      0.2    1.000     2
    26    4     3      1.4    1.000     3
    27    4     2     -0.2    1.000     4
    28    4     1      1.4    1.000     3
    29    4     2      0.2    1.000     4
    30    4     2      0.2    1.000     4
    31    4     2     -0.2    0.500     4
    32    4     2     -0.0    1.000     4
    33    4     2     -0.1    1.000     4
    34    4     2      0.2    1.000     3
    35    4     2      0.0    1.000     4
    36    4     2      0.2    1.000     2
    37    4     2     -0.1    1.000     4
    38    4     2      0.1    1.000     4
    39    4     2      0.0    1.000     4
    40    4     2      1.4    1.000     4
    41    4     2  -10000.0    0.000     4
    42    4     2     -0.0    1.000     2
    43    4     2     -0.1    1.000     4
    44    4     2      1.4    1.000     2
    45    4     1      0.2    1.000     3
    46    4     2     -0.0    1.000     3
    47    4     2      0.2    1.000     4
    48    4     2      1.5    1.000     4
    49    4     2      0.0    1.000     4
    50    4     3      0.4    1.000     3
    51    4     2      0.1    1.000     1
    52    4     2      0.2    1.000     3
    53    4     2      0.4    1.000     3
    54    4     2      0.1    1.000     4
    55    4     2      0.2    1.000     4
    56    4     2  -10000.0    0.000     4
    57    4     2     -0.0    1.000     2
    58    4     2  -10000.0    0.000     4
    59    4     2      0.2    1.000     4
    60    4     2      0.2    1.000     3
    61    4     2     -3.0    0.999     2
    62    4     2     -0.2    1.000     2
    63    4     2      0.0    0.500     3
    64    4     2      0.1    1.000     3
    65    4     2      0.2    1.000     2
    66    4     2      0.2    1.000     4
    67    4     2      0.0    1.000     4
    68    4     2     -1.5    0.999     4
    69    4     2     -0.1    1.000     4
    70    4     2      0.1    1.000     4
    71    4     2     -0.0    1.000     3
    72    4     2     -3.0    0.999     3
    73    4     2     -0.2    1.000     4
    74    4     2      0.1    1.000     4
    75    4     2      0.1    1.000     2
    76    4     2      0.2    1.000     2
    77    4     2      0.2    1.000     2
    78    4     2  -10000.0    0.000     4
    79    4     2      1.0    1.000     4
    80    4     2     -3.1    0.500     4
    81    4     2      1.4    1.000     4
    82    4     2      0.0    1.000     3
    83    4     2  -10000.0    0.000     4
    84    4     2      0.0    1.000     4
    85    4     2     -0.2    0.500     3
    86    4     2      0.2    1.000     4
    87    4     2      0.0    1.000     4
    88    4     2     -2.3    0.999     3
    89    4     2      0.1    1.000     3
    90    4     2      0.2    1.000     4
    91    4     2     -0.2    1.000     4
    92    4     2     -0.2    0.500     4
    93    4     2     -0.2    0.500     4
    94    4     2      1.4    1.000     4
    95    4     2      0.2    1.000     3
    96    4     2      0.1    1.000     2
    97    4     2     -0.2    1.000     4
    98    4     2     -0.0    1.000     4
    99    4     2      0.2    1.000     3
   100    4     2      0.2    1.000     1
   101    4     2      0.7    1.000     4
   102    4     2      0.2    1.000     2
   103    4     2     -0.0    1.000     4
   104    4     2      0.2    1.000     4
   105    4     2     -3.3    0.500     4
   106    4     2     -0.2    1.000     3
   107    4     2      0.7    1.000     2
   108    4     2     -0.3    0.500     4
   109    4     2      0.1    0.500     3
   110    4     2  -10000.0    0.000     2
   111    4     2      0.1    1.000     4
   112    4     2      0.0    1.000     4
   113    4     2      0.0    1.000     4
   114    4     2      1.4    1.000     0
   115    4     2     -0.4    1.000     4
   116    4     2     -0.0    1.000     3
   117    4     2      0.0    1.000     4
Total extinctions: 0
Generation time: 46.882 sec (49.741 average)

 ****** Running generation 5 ****** 

Population's average fitness: -1111.48873 stdev: 3142.56355
Best fitness: 2.50501 - size: (2, 13) - species 6 - id 419
Average adjusted fitness: 0.884
Mean genetic distance 3.199, standard deviation 0.570
Population of 234 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1      2.1    1.000     1
     2    5     2      0.1    1.000     4
     3    5     2     -3.0    0.999     5
     4    5     1  -10000.0    0.000     3
     5    5     2      1.4    1.000     3
     6    5     2      2.5    1.000     0
     7    5     2      1.4    1.000     5
     8    5     2      0.1    1.000     3
     9    5     2      0.2    1.000     5
    10    5     2     -0.0    1.000     3
    11    5     2      1.4    0.500     5
    12    5     2     -0.0    1.000     2
    13    5     2      0.1    0.500     5
    14    5     2      0.2    0.500     5
    15    5     2      0.0    1.000     4
    16    5     2      0.0    1.000     5
    17    5     1      0.0    0.500     2
    18    5     2     -0.0    1.000     5
    19    5     2      0.0    1.000     4
    20    5     2      1.4    1.000     5
    21    5     2      0.3    1.000     5
    22    5     2     -0.1    1.000     4
    23    5     2      0.2    1.000     5
    24    5     2      0.7    1.000     4
    25    5     2      0.2    1.000     3
    26    5     2      1.4    1.000     0
    27    5     2     -0.2    1.000     5
    28    5     2      0.2    1.000     4
    29    5     2      0.2    1.000     5
    30    5     2      0.2    1.000     5
    31    5     2     -0.2    0.500     5
    32    5     2     -0.0    1.000     5
    33    5     2     -0.1    1.000     5
    34    5     2      0.2    1.000     4
    35    5     2      0.0    1.000     5
    36    5     2      0.2    1.000     3
    37    5     2     -0.1    1.000     5
    38    5     2      0.1    1.000     5
    39    5     2      0.0    1.000     5
    40    5     2      1.4    1.000     5
    41    5     2  -10000.0    0.000     5
    42    5     2     -0.0    1.000     3
    43    5     2     -0.1    1.000     5
    44    5     2      1.4    1.000     3
    45    5     1     -0.0    1.000     4
    46    5     2     -0.0    1.000     4
    47    5     2      0.2    1.000     5
    48    5     2      1.5    1.000     5
    49    5     2      0.0    1.000     5
    50    5     5      0.5    1.000     4
    51    5     2      0.1    1.000     2
    52    5     2      0.2    1.000     4
    53    5     2      0.4    1.000     4
    54    5     2      0.1    1.000     5
    55    5     2      0.2    1.000     5
    56    5     2  -10000.0    0.000     5
    57    5     2     -0.0    1.000     3
    58    5     2  -10000.0    0.000     5
    59    5     2      0.2    1.000     5
    60    5     2      0.2    1.000     4
    61    5     2     -3.0    0.999     3
    62    5     2     -0.2    1.000     3
    63    5     2      0.0    0.500     4
    64    5     2      0.1    1.000     4
    65    5     2      0.2    1.000     3
    66    5     2      0.2    1.000     5
    67    5     2      0.0    1.000     5
    68    5     2     -1.5    0.999     5
    69    5     2     -0.1    1.000     5
    70    5     2      0.1    1.000     5
    71    5     2     -0.0    1.000     4
    72    5     2     -3.0    0.999     4
    73    5     2     -0.2    1.000     5
    74    5     2      0.1    1.000     5
    75    5     2      0.1    1.000     3
    76    5     2      0.2    1.000     3
    77    5     2      0.2    1.000     3
    78    5     2  -10000.0    0.000     5
    79    5     2      1.0    1.000     5
    80    5     2     -3.1    0.500     5
    81    5     2      1.4    1.000     5
    82    5     2      0.0    1.000     4
    83    5     2  -10000.0    0.000     5
    84    5     2      0.0    1.000     5
    85    5     2     -0.2    0.500     4
    86    5     2      0.2    1.000     5
    87    5     2      0.0    1.000     5
    88    5     2     -2.3    0.999     4
    89    5     2      0.1    1.000     4
    90    5     2      0.2    1.000     5
    91    5     2     -0.2    1.000     5
    92    5     2     -0.2    0.500     5
    93    5     2     -0.2    0.500     5
    94    5     2      1.4    1.000     5
    95    5     2      0.2    1.000     4
    96    5     2      0.1    1.000     3
    97    5     2     -0.2    1.000     5
    98    5     2     -0.0    1.000     5
    99    5     2      0.2    1.000     4
   100    5     2      0.2    1.000     2
   101    5     2      0.7    1.000     5
   102    5     2      0.2    1.000     3
   103    5     2     -0.0    1.000     5
   104    5     2      0.2    1.000     5
   105    5     2     -3.3    0.500     5
   106    5     2     -0.2    1.000     4
   107    5     2      0.7    1.000     3
   108    5     2     -0.3    0.500     5
   109    5     2      0.1    0.500     4
   110    5     3  -10000.0    0.000     3
   111    5     2      0.1    1.000     5
   112    5     2      0.0    1.000     5
   113    5     2      0.0    1.000     5
   114    5     2      1.4    1.000     0
   115    5     2     -0.4    1.000     5
   116    5     2     -0.0    1.000     4
   117    5     2      0.0    1.000     5
Total extinctions: 0
Generation time: 45.283 sec (48.998 average)

 ****** Running generation 6 ****** 

Population's average fitness: -1154.23386 stdev: 3194.71556
Best fitness: 2.50501 - size: (2, 13) - species 6 - id 419
Average adjusted fitness: 0.880
Mean genetic distance 3.191, standard deviation 0.575
Population of 235 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      2.1    1.000     2
     2    6     2      0.1    1.000     5
     3    6     2     -3.0    0.999     6
     4    6     2  -10000.0    0.000     4
     5    6     2      1.4    1.000     4
     6    6     2      2.5    1.000     1
     7    6     3      1.4    1.000     6
     8    6     2      0.1    1.000     4
     9    6     2      0.2    1.000     6
    10    6     2     -0.0    1.000     4
    11    6     2      1.4    0.500     6
    12    6     2     -0.0    1.000     3
    13    6     2      0.1    0.500     6
    14    6     2      0.2    0.500     6
    15    6     2      0.0    1.000     5
