
 ****** Running generation 0 ****** 

Population's average fitness: -820.70146 stdev: 2744.00728
Best fitness: 1.36882 - size: (2, 14) - species 28 - id 44
Average adjusted fitness: 0.915
Mean genetic distance 3.200, standard deviation 0.539
Population of 281 members in 129 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.900
Mean genetic distance 3.214, standard deviation 0.568
Population of 282 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     7      0.2    0.750     1
     2    1     2      0.2    1.000     0
     3    1     1      0.9    0.785     0
     4    1     6      1.4    0.875     0
     5    1     2  -10000.0    0.000     1
     6    1     2     -0.1    1.000     1
     7    1     2     -0.2    1.000     1
     8    1     2      0.4    1.000     1
     9    1     2     -0.0    1.000     1
    10    1     2      0.0    1.000     1
    11    1    10      1.4    0.812     0
    12    1     2     -0.1    1.000     0
    13    1     1     -3.4    0.999     1
    14    1     2     -0.2    1.000     1
    15    1     2  -10000.0    0.000     1
    16    1     2      1.4    1.000     0
    17    1     2      0.0    1.000     0
    18    1     2      0.9    1.000     1
    19    1     2      0.5    1.000     1
    20    1     2      0.2    1.000     1
    21    1     2      0.0    1.000     1
    22    1     2      0.0    1.000     0
    23    1     2  -10000.0    0.000     1
    24    1     2      0.3    1.000     1
    25    1     1      0.2    1.000     1
    26    1     2      2.4    1.000     0
    27    1     1      0.0    1.000     1
    28    1     2      1.4    1.000     1
    29    1     2      1.4    1.000     0
    30    1     2      0.0    1.000     1
    31    1     2      0.2    1.000     1
    32    1     2      0.0    1.000     1
    33    1     2     -0.2    1.000     1
    34    1     2     -4.0    0.999     1
    35    1     2      1.4    1.000     1
    36    1     2  -10000.0    0.000     1
    37    1    10      0.2    0.941     0
    38    1     2      1.4    1.000     1
    39    1     2      0.2    1.000     1
    40    1     2     -0.1    1.000     1
    41    1     3      0.2    1.000     1
    42    1     2     -3.1    0.999     1
    43    1     2     -0.1    1.000     1
    44    1     2     -0.3    1.000     0
    45    1     2     -2.9    0.999     1
    46    1     2     -0.0    1.000     0
    47    1     2      0.2    1.000     1
    48    1     2      0.2    1.000     1
    49    1     2      0.0    1.000     0
    50    1     2      0.1    1.000     1
    51    1     2     -1.8    1.000     1
    52    1     1      0.1    1.000     1
    53    1     2      0.1    1.000     1
    54    1     2     -2.8    0.500     1
    55    1     2     -0.0    1.000     1
    56    1     2      0.2    1.000     0
    57    1     2     -0.1    0.500     0
    58    1     8      1.4    0.950     0
    59    1     2     -0.0    1.000     1
    60    1     2     -3.1    0.999     0
    61    1     2      0.0    1.000     1
    62    1     2     -0.2    1.000     1
    63    1     1  -10000.0    0.000     1
    64    1     2      0.2    1.000     1
    65    1     2  -10000.0    0.000     1
    66    1     2      0.0    1.000     1
    67    1     2     -1.9    1.000     0
    68    1     2      0.0    1.000     0
    69    1     2  -10000.0    0.000     1
    70    1     2     -3.8    0.999     1
    71    1     2      0.2    1.000     1
    72    1     1      1.4    1.000     1
    73    1     2     -0.1    1.000     1
    74    1     2      0.2    1.000     1
    75    1     2      0.3    1.000     1
    76    1     1     -0.0    1.000     1
    77    1     2     -2.9    0.999     1
    78    1     2      0.2    1.000     1
    79    1     2     -0.0    1.000     0
    80    1     2      0.3    1.000     0
    81    1     2      0.0    1.000     1
    82    1     2     -0.1    1.000     0
    83    1     2      0.1    1.000     0
    84    1     2      0.1    1.000     1
    85    1     2      0.0    1.000     1
    86    1     2     -0.0    1.000     1
    87    1     2      0.1    1.000     1
    88    1     2     -0.2    1.000     1
    89    1     2      0.0    1.000     1
    90    1     2     -3.0    0.999     1
    91    1     2  -10000.0    0.000     1
    92    1     2     -0.0    1.000     1
    93    1     2     -0.2    1.000     1
    94    1     2     -0.1    1.000     1
    95    1     2      0.2    1.000     1
    96    1     2      0.6    1.000     1
    97    1     2     -0.1    1.000     0
    98    1     2     -0.0    1.000     0
    99    1     2      0.0    1.000     1
   100    1     2     -0.1    1.000     0
   101    1     2      0.2    1.000     1
   102    1     2      0.2    1.000     1
   103    1     2     -0.0    1.000     1
   104    1     2      0.2    1.000     1
   105    1     2      0.2    1.000     0
   106    1     2     -4.3    0.999     1
   107    1     2     -0.0    1.000     1
   108    1     2  -10000.0    0.000     1
   109    1     2      0.0    1.000     0
   110    1     2      0.1    1.000     0
   111    1     2      0.7    1.000     0
   112    1     2      1.4    1.000     1
   113    1     2     -0.1    1.000     1
   114    1     1      0.6    1.000     1
   115    1     3      0.4    0.500     0
   116    1     2     -0.0    1.000     1
   117    1     2     -0.1    1.000     0
   118    1     2      0.0    1.000     1
   119    1     2      1.4    1.000     0
   120    1     2      0.2    1.000     1
   121    1     2      0.2    1.000     0
   122    1     2     -0.0    0.500     1
   123    1     2     -3.2    0.500     1
   124    1     2      0.2    1.000     1
   125    1     2      1.4    0.500     1
   126    1     2      0.2    1.000     0
   127    1     2     -0.2    1.000     1
   128    1     2      0.2    1.000     0
   129    1     2      0.0    1.000     1
Total extinctions: 0
Generation time: 55.049 sec (52.018 average)

 ****** Running generation 2 ****** 

Population's average fitness: -1276.88825 stdev: 3336.99198
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.887
Mean genetic distance 3.226, standard deviation 0.564
Population of 265 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2      1.4    1.000     0
     2    2     2      0.2    1.000     1
     3    2     1      0.2    1.000     1
     4    2     4      1.4    1.000     1
     5    2     2      1.4    0.500     0
     6    2     2      0.0    1.000     0
     7    2     2     -0.2    0.500     2
     8    2     2      0.4    0.500     2
     9    2     2     -0.0    0.500     2
    10    2     1      0.0    1.000     2
    11    2     4     -1.2    0.200     1
    12    2     2     -0.1    1.000     1
    13    2     2     -3.4    0.999     2
    14    2     2     -0.2    1.000     2
    15    2     2     -0.0    0.500     0
    16    2     2      1.4    1.000     1
    17    2     2      0.0    1.000     1
    18    2     2      0.9    1.000     2
    19    2     2      0.5    1.000     2
    20    2     2      0.2    1.000     2
    21    2     2      0.0    1.000     2
    22    2     2      0.0    1.000     1
    23    2     2     -0.9    0.500     0
    24    2     2      0.3    1.000     2
    25    2     2      0.2    1.000     2
    26    2     2      2.4    1.000     1
    27    2     1      0.0    1.000     2
    28    2     2      1.4    1.000     2
    29    2     2      1.4    1.000     1
    30    2     2      0.0    1.000     2
    31    2     2      0.2    1.000     2
    32    2     2      0.0    1.000     2
    33    2     2     -0.2    0.500     2
    34    2     2     -1.5    0.999     0
    35    2     2      1.4    1.000     2
    36    2     2  -10000.0    0.000     2
    37    2     5      0.2    1.000     1
    38    2     2      1.4    1.000     2
    39    2     2      0.2    1.000     2
    40    2     2     -0.1    1.000     2
    41    2     2      1.4    1.000     0
    42    2     2     -3.1    0.999     2
    43    2     2      0.2    1.000     0
    44    2     2     -0.3    1.000     1
    45    2     2     -2.9    0.999     2
    46    2     2     -0.0    1.000     1
    47    2     2      0.2    1.000     2
    48    2     2      0.2    1.000     2
    49    2     2      0.0    1.000     1
    50    2     2      0.1    1.000     2
    51    2     2     -1.8    1.000     2
    52    2     2      0.1    1.000     2
    53    2     2      0.1    1.000     2
    54    2     2     -2.8    0.500     2
    55    2     2      0.2    1.000     0
    56    2     2      0.2    1.000     1
    57    2     2     -0.1    0.500     1
    58    2     6      1.4    0.875     1
    59    2     2     -0.0    1.000     2
    60    2     2     -3.1    0.999     1
    61    2     2      0.2    1.000     0
    62    2     2     -0.2    1.000     2
    63    2     1  -10000.0    0.000     2
    64    2     2      0.2    1.000     2
    65    2     2  -10000.0    0.000     2
    66    2     2      0.0    1.000     2
    67    2     2     -1.9    1.000     1
    68    2     2      0.0    1.000     1
    69    2     2      1.4    0.500     0
    70    2     2     -3.4    0.999     0
    71    2     2      0.2    1.000     2
    72    2     2      1.4    1.000     2
    73    2     2     -0.1    1.000     2
    74    2     2      0.2    0.500     2
    75    2     2      0.3    1.000     2
    76    2     2     -0.0    1.000     2
    77    2     2      0.2    1.000     0
    78    2     2      0.2    1.000     2
    79    2     2     -0.0    1.000     1
    80    2     2      0.3    1.000     1
    81    2     2      0.0    1.000     2
    82    2     1     -0.1    1.000     1
    83    2     2      0.1    1.000     1
    84    2     2      0.1    1.000     2
    85    2     2      0.0    1.000     2
    86    2     2     -0.0    0.500     2
    87    2     3      0.1    1.000     2
    88    2     2      0.2    1.000     0
    89    2     2      0.3    1.000     0
    90    2     2     -0.2    1.000     0
    91    2     2  -10000.0    0.000     2
    92    2     2      0.0    1.000     0
    93    2     2      1.4    1.000     0
    94    2     2     -0.0    1.000     0
    95    2     2      0.2    1.000     2
    96    2     2      0.6    1.000     2
    97    2     2     -0.1    1.000     1
    98    2     2     -0.0    1.000     1
    99    2     2      0.0    1.000     2
   100    2     2     -0.1    1.000     1
   101    2     2      0.2    1.000     2
   102    2     2      0.2    1.000     2
   103    2     2     -0.0    1.000     2
   104    2     2      0.2    1.000     2
   105    2     2      0.2    1.000     1
   106    2     2     -4.3    0.500     2
   107    2     2     -0.0    1.000     0
   108    2     2  -10000.0    0.000     2
   109    2     2      0.0    1.000     1
   110    2     2      0.1    1.000     1
   111    2     2      0.7    1.000     1
   112    2     2      1.4    1.000     2
   113    2     2     -0.1    1.000     2
   114    2     2      0.6    1.000     2
   115    2     2      0.4    0.333     1
   116    2     2     -0.0    1.000     2
   117    2     2     -0.1    1.000     1
   118    2     2      0.3    1.000     0
   119    2     2      1.4    1.000     1
   120    2     2      1.4    1.000     0
   121    2     2      0.2    1.000     1
   122    2     2     -0.0    0.500     2
   123    2     2     -3.2    0.500     2
   124    2     2      0.2    1.000     2
   125    2     2      1.4    0.500     2
   126    2     2      0.2    1.000     1
   127    2     2     -0.2    1.000     2
   128    2     2      0.2    1.000     1
   129    2     2      0.0    1.000     2
Total extinctions: 0
Generation time: 54.331 sec (52.789 average)

 ****** Running generation 3 ****** 

Population's average fitness: -1094.68941 stdev: 3121.70676
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.885
Mean genetic distance 3.262, standard deviation 0.544
Population of 260 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     3  -10000.0    0.000     1
     2    3     2      0.2    1.000     2
     3    3     2      0.2    1.000     2
     4    3     1      1.4    0.750     2
     5    3     2      1.4    0.500     1
     6    3     2      0.0    1.000     1
     7    3     2     -0.2    0.500     3
     8    3     2      0.4    0.500     3
     9    3     2     -0.0    0.500     3
    10    3     1      0.0    1.000     3
    11    3     3     -0.1    1.000     2
    12    3     2     -0.1    1.000     2
    13    3     2     -0.0    1.000     3
    14    3     2     -0.2    1.000     3
    15    3     2     -0.0    0.500     1
    16    3     2      1.4    1.000     2
    17    3     2      0.0    1.000     2
    18    3     2      0.9    1.000     3
    19    3     2      0.5    1.000     3
    20    3     2      0.2    1.000     3
    21    3     2      0.0    1.000     3
    22    3     2      0.0    1.000     2
    23    3     2     -0.9    0.500     1
    24    3     2      0.3    1.000     3
    25    3     2      0.2    1.000     3
    26    3     2      2.4    1.000     2
    27    3     2      0.0    1.000     3
    28    3     2      1.4    1.000     3
    29    3     2      1.4    1.000     2
    30    3     2      0.0    1.000     3
    31    3     2      0.2    1.000     3
    32    3     2      0.0    1.000     3
    33    3     2     -0.2    0.500     3
    34    3     2     -1.5    0.999     1
    35    3     2      1.4    1.000     3
    36    3     2  -10000.0    0.000     3
    37    3     3      0.9    1.000     0
    38    3     2      1.4    1.000     3
    39    3     2      0.2    1.000     3
    40    3     2     -0.1    1.000     3
    41    3     2      1.4    1.000     1
    42    3     2     -3.1    0.999     3
    43    3     2      0.2    1.000     1
    44    3     2     -0.3    1.000     2
    45    3     2     -2.9    0.999     3
    46    3     2     -0.0    1.000     2
    47    3     2      0.2    1.000     3
    48    3     2      0.2    1.000     3
    49    3     2      0.0    1.000     2
    50    3     2      0.1    1.000     3
    51    3     2     -1.8    1.000     3
    52    3     2      0.1    1.000     3
    53    3     2      0.1    1.000     3
    54    3     2     -2.8    0.500     3
    55    3     2      0.2    1.000     1
    56    3     2      0.2    1.000     2
    57    3     2     -0.1    0.500     2
    58    3     3      1.4    1.000     2
    59    3     2     -0.0    1.000     3
    60    3     2     -3.1    0.999     2
    61    3     2      0.2    1.000     1
    62    3     2     -0.2    1.000     3
    63    3     2  -10000.0    0.000     3
    64    3     2      0.2    1.000     3
    65    3     2  -10000.0    0.000     3
    66    3     2      0.0    1.000     3
    67    3     2     -1.9    1.000     2
    68    3     2      0.0    1.000     2
    69    3     2      1.4    0.500     1
    70    3     2     -3.4    0.999     1
    71    3     2      0.2    1.000     3
    72    3     2      1.4    1.000     3
    73    3     2     -0.1    1.000     3
    74    3     2      0.2    0.500     3
    75    3     2      0.3    1.000     3
    76    3     2     -0.0    1.000     3
    77    3     2      0.2    1.000     1
    78    3     2      0.2    1.000     3
    79    3     2     -0.0    1.000     2
    80    3     2      0.3    1.000     2
    81    3     2      0.0    1.000     3
    82    3     2     -2.5    1.000     2
    83    3     2      0.1    1.000     2
    84    3     2      0.1    1.000     3
    85    3     2      0.0    1.000     3
    86    3     2     -0.0    0.500     3
    87    3     2      0.2    1.000     3
    88    3     2      0.2    1.000     1
    89    3     2      0.3    1.000     1
    90    3     2     -0.2    1.000     1
    91    3     2  -10000.0    0.000     3
    92    3     2      0.0    1.000     1
    93    3     2      1.4    1.000     1
    94    3     2     -0.0    1.000     1
    95    3     2      0.2    1.000     3
    96    3     2      0.6    1.000     3
    97    3     2     -0.1    1.000     2
    98    3     2     -0.0    1.000     2
    99    3     2      0.0    1.000     3
   100    3     2     -0.1    1.000     2
   101    3     2      0.2    1.000     3
   102    3     2      0.2    1.000     3
   103    3     2     -0.0    1.000     3
   104    3     2      0.2    1.000     3
   105    3     2      0.2    1.000     2
   106    3     2     -4.3    0.500     3
   107    3     2     -0.0    1.000     1
   108    3     2  -10000.0    0.000     3
   109    3     2      0.0    1.000     2
   110    3     2      0.1    1.000     2
   111    3     2      0.7    1.000     2
   112    3     2      1.4    1.000     3
   113    3     2     -0.1    1.000     3
   114    3     2      0.6    1.000     3
   115    3     2      0.4    0.500     2
   116    3     2     -0.0    1.000     3
   117    3     2     -0.1    1.000     2
   118    3     2      0.3    1.000     1
   119    3     2      1.4    1.000     2
   120    3     2      1.4    1.000     1
   121    3     2      0.2    1.000     2
   122    3     2     -0.0    0.500     3
   123    3     2     -3.2    0.500     3
   124    3     2      0.2    1.000     3
   125    3     2      1.4    0.500     3
   126    3     2      0.2    1.000     2
   127    3     2     -0.2    1.000     3
   128    3     2      0.2    1.000     2
   129    3     2      0.0    1.000     3
Total extinctions: 0
Generation time: 51.562 sec (52.482 average)

 ****** Running generation 4 ****** 

Population's average fitness: -1115.70493 stdev: 3147.86441
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.890
Mean genetic distance 3.277, standard deviation 0.539
Population of 258 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2      0.2    0.333     2
     2    4     2      0.2    1.000     3
     3    4     2      0.2    1.000     3
     4    4     2      1.4    1.000     3
     5    4     2      1.4    0.500     2
     6    4     2      0.0    1.000     2
     7    4     2     -0.2    0.500     4
     8    4     2      0.4    0.500     4
     9    4     2     -0.0    0.500     4
    10    4     1      0.0    1.000     4
    11    4     3      1.4    1.000     3
    12    4     2     -0.1    1.000     3
    13    4     2     -0.0    1.000     4
    14    4     2     -0.2    1.000     4
    15    4     2     -0.0    0.500     2
    16    4     2      1.4    1.000     3
    17    4     2      0.0    1.000     3
    18    4     2      0.9    1.000     4
    19    4     2      0.5    1.000     4
    20    4     2      0.2    1.000     4
    21    4     2      0.0    1.000     4
    22    4     2      0.0    1.000     3
    23    4     2     -0.9    0.500     2
    24    4     2      0.3    1.000     4
    25    4     2      0.2    1.000     4
    26    4     2      2.4    1.000     3
    27    4     2      0.0    1.000     4
    28    4     2      1.4    1.000     4
    29    4     2      1.4    1.000     3
    30    4     2      0.0    1.000     4
    31    4     2      0.2    1.000     4
    32    4     2      0.0    1.000     4
    33    4     2     -0.2    0.500     4
    34    4     2     -1.5    0.999     2
    35    4     2      1.4    1.000     4
    36    4     2  -10000.0    0.000     4
    37    4     2      0.9    1.000     1
    38    4     2      1.4    1.000     4
    39    4     2      0.2    1.000     4
    40    4     2     -0.1    1.000     4
    41    4     2      1.4    1.000     2
    42    4     2     -3.1    0.999     4
    43    4     2      0.2    1.000     2
    44    4     2     -0.3    1.000     3
    45    4     2     -2.9    0.999     4
    46    4     2     -0.0    1.000     3
    47    4     2      0.2    1.000     4
    48    4     2      0.2    1.000     4
    49    4     2      0.0    1.000     3
    50    4     2      0.1    1.000     4
    51    4     2     -1.8    1.000     4
    52    4     2      0.1    1.000     4
    53    4     2      0.1    1.000     4
    54    4     2     -2.8    0.500     4
    55    4     2      0.2    1.000     2
    56    4     2      0.2    1.000     3
    57    4     2     -0.1    0.500     3
    58    4     2      1.4    1.000     3
    59    4     2     -0.0    1.000     4
    60    4     2     -3.1    0.999     3
    61    4     2      0.2    1.000     2
    62    4     2     -0.2    1.000     4
    63    4     2  -10000.0    0.000     4
    64    4     2      0.2    1.000     4
    65    4     2  -10000.0    0.000     4
    66    4     2      0.0    1.000     4
    67    4     2     -1.9    1.000     3
    68    4     2      0.0    1.000     3
    69    4     2      1.4    0.500     2
    70    4     2     -3.4    0.999     2
    71    4     2      0.2    1.000     4
    72    4     2      1.4    1.000     4
    73    4     2     -0.1    1.000     4
    74    4     2      0.2    0.500     4
    75    4     2      0.3    1.000     4
    76    4     2     -0.0    1.000     4
    77    4     2      0.2    1.000     2
    78    4     2      0.2    1.000     4
    79    4     2     -0.0    1.000     3
    80    4     2      0.3    1.000     3
    81    4     2      0.0    1.000     4
    82    4     2      0.1    1.000     0
    83    4     2      0.1    1.000     3
    84    4     2      0.1    1.000     4
    85    4     2      0.0    1.000     4
    86    4     2     -0.0    0.500     4
    87    4     2      0.2    1.000     4
    88    4     2      0.2    1.000     2
    89    4     2      0.3    1.000     2
    90    4     2     -0.2    1.000     2
    91    4     2  -10000.0    0.000     4
    92    4     2      0.0    1.000     2
    93    4     2      1.4    1.000     2
    94    4     2     -0.0    1.000     2
    95    4     2      0.2    1.000     4
    96    4     2      0.6    1.000     4
    97    4     2     -0.1    1.000     3
    98    4     2     -0.0    1.000     3
    99    4     2      0.0    1.000     4
   100    4     2     -0.1    1.000     3
   101    4     2      0.2    1.000     4
   102    4     2      0.2    1.000     4
   103    4     2     -0.0    1.000     4
   104    4     2      0.2    1.000     4
   105    4     2      0.2    1.000     3
   106    4     2     -4.3    0.500     4
   107    4     2     -0.0    1.000     2
   108    4     2  -10000.0    0.000     4
   109    4     2      0.0    1.000     3
   110    4     2      0.1    1.000     3
   111    4     2      0.7    1.000     3
   112    4     2      1.4    1.000     4
   113    4     2     -0.1    1.000     4
   114    4     2      0.6    1.000     4
   115    4     2      0.4    0.500     3
   116    4     2     -0.0    1.000     4
   117    4     2     -0.1    1.000     3
   118    4     2      0.3    1.000     2
   119    4     2      1.4    1.000     3
   120    4     2      1.4    1.000     2
   121    4     2      0.2    1.000     3
   122    4     2     -0.0    0.500     4
   123    4     2     -3.2    0.500     4
   124    4     2      0.2    1.000     4
   125    4     2      1.4    0.500     4
   126    4     2      0.2    1.000     3
   127    4     2     -0.2    1.000     4
   128    4     2      0.2    1.000     3
   129    4     2      0.0    1.000     4
Total extinctions: 0
Generation time: 50.883 sec (52.162 average)

 ****** Running generation 5 ****** 

Population's average fitness: -1124.34896 stdev: 3158.50458
Best fitness: 2.35625 - size: (2, 13) - species 26 - id 309
Average adjusted fitness: 0.887
Mean genetic distance 3.275, standard deviation 0.538
Population of 258 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2      0.2    0.500     3
     2    5     2      0.2    1.000     4
     3    5     2      0.2    1.000     4
     4    5     2      1.4    0.500     4
     5    5     2      1.4    0.500     3
     6    5     2      0.0    1.000     3
     7    5     2     -0.2    0.500     5
     8    5     2      0.4    0.500     5
     9    5     2     -0.0    0.500     5
    10    5     1      0.0    1.000     5
    11    5     3      1.4    1.000     4
    12    5     2     -0.1    1.000     4
    13    5     2     -0.0    1.000     5
    14    5     2     -0.2    1.000     5
    15    5     2     -0.0    0.500     3
    16    5     2      1.4    1.000     4
    17    5     2      0.0    1.000     4
    18    5     2      0.9    1.000     5
    19    5     2      0.5    1.000     5
    20    5     2      0.2    1.000     5
    21    5     2      0.0    1.000     5
    22    5     2      0.0    1.000     4
    23    5     2     -0.9    0.500     3
    24    5     2      0.3    1.000     5
    25    5     2      0.2    1.000     5
    26    5     2      2.4    1.000     4
    27    5     2      0.0    1.000     5
    28    5     2      1.4    1.000     5
    29    5     2      1.4    1.000     4
    30    5     2      0.0    1.000     5
    31    5     2      0.2    1.000     5
    32    5     2      0.0    1.000     5
    33    5     2     -0.2    0.500     5
    34    5     2     -1.5    0.999     3
    35    5     2      1.4    1.000     5
    36    5     2  -10000.0    0.000     5
    37    5     2      0.9    1.000     2
    38    5     2      1.4    1.000     5
    39    5     2      0.2    1.000     5
    40    5     2     -0.1    1.000     5
    41    5     2      1.4    1.000     3
    42    5     2     -3.1    0.999     5
    43    5     2      0.2    1.000     3
    44    5     2     -0.3    1.000     4
    45    5     2     -2.9    0.999     5
    46    5     2     -0.0    1.000     4
    47    5     2      0.2    1.000     5
    48    5     2      0.2    1.000     5
    49    5     2      0.0    1.000     4
    50    5     2      0.1    1.000     5
    51    5     2     -1.8    1.000     5
    52    5     2      0.1    1.000     5
    53    5     2      0.1    1.000     5
    54    5     2     -2.8    0.500     5
    55    5     2      0.2    1.000     3
    56    5     2      0.2    1.000     4
    57    5     2     -0.1    0.500     4
    58    5     2      1.4    1.000     4
    59    5     2     -0.0    1.000     5
    60    5     2     -3.1    0.999     4
    61    5     2      0.2    1.000     3
    62    5     2     -0.2    1.000     5
    63    5     2  -10000.0    0.000     5
    64    5     2      0.2    1.000     5
    65    5     2  -10000.0    0.000     5
    66    5     2      0.0    1.000     5
    67    5     2     -1.9    1.000     4
    68    5     2      0.0    1.000     4
    69    5     2      1.4    0.500     3
    70    5     2     -3.4    0.999     3
    71    5     2      0.2    1.000     5
    72    5     2      1.4    1.000     5
    73    5     2     -0.1    1.000     5
    74    5     2      0.2    0.500     5
    75    5     2      0.3    1.000     5
    76    5     2     -0.0    1.000     5
    77    5     2      0.2    1.000     3
    78    5     2      0.2    1.000     5
    79    5     2     -0.0    1.000     4
    80    5     2      0.3    1.000     4
    81    5     2      0.0    1.000     5
    82    5     2      0.1    1.000     1
    83    5     2      0.1    1.000     4
